age,income
0.292262633,0.240400246
0.257310949,0.728269747
0.30090079,0.175781272
0.747542033,0.526368039
0.189034985,0.797919204
0.367195284,0.662686641
0.516106005,0.732065169
0.493342781,0.656469576
0.934331087,0.529388304
0.336772124,0.148464864
0.924979926,0.530555893
0.127816544,0.591557587
0.506957407,0.704469934
0.795537332,0.507930671
0.21573717,0.15766466
0.25863008,0.603188535
0.373995075,0.230862043
0.415568243,0.759945195
0.772358202,0.565192383
0.401567827,0.600282458
0.745493689,0.538632278
0.240796037,0.228216766
0.189189441,0.665701801
0.255426838,0.791981679
0.254466255,0.745134228
0.177485215,0.153512562
0.252647247,0.114163804
0.306067406,0.785609701
0.366874467,0.221581716
0.486302189,0.778538408
0.234157079,0.763971014
0.284108904,0.704380605
0.200045841,0.198659194
0.541434884,0.842609055
0.7420755,0.473485492
0.321103812,0.236596507
0.799137578,0.493078821
0.277515129,0.189453736
0.531174954,0.71006623
0.803385623,0.489443881
0.915701091,0.557467622
0.802939021,0.453584286
0.324181662,0.21829689
0.261063459,0.096787209
0.201092015,0.634152162
0.078524971,0.691015814
0.390315513,0.862874551
0.761839029,0.573649558
0.514113837,0.687380257
0.4671682,0.283530857
0.276060981,0.614634695
0.30033111,0.13677829
0.774881302,0.600920171
0.333498084,0.216029385
0.111398038,0.180076469
0.228166065,0.720612824
0.295286303,0.093430673
0.184765402,0.739246611
0.341202414,0.233991808
0.852600935,0.494311703
0.230665275,0.640378603
0.513711266,0.755465865
0.231133652,0.215710102
0.593266824,0.559762257
0.240891389,0.551041826
0.809085284,0.396957797
0.473147536,0.272751016
0.803989034,0.379814663
0.260494707,0.767592558
0.275822314,0.554424169
0.361252974,0.292669886
0.814381363,0.521611955
0.772598124,0.523671448
0.784187847,0.485970149
0.633903378,0.721731408
0.283382238,0.19499281
0.45443052,0.685825216
0.678263601,0.388161879
0.280559446,0.947635092
0.54108174,1
0.270541778,0.667403083
0.737532523,0.567088894
0.340102688,0.23120816
0.489641785,0.137107221
0.304432046,0.416103384
0.502757157,0.682253693
0.834607052,0.463648575
0.266231973,0.778380201
0.256613624,0.606832388
0.22842589,0.184898834
0.497765103,0.677755536
0.781406033,0.500784072
0.577911409,0.766629827
0.289908097,0.771430998
0.791157704,0.539087405
0.838871361,0.380335453
0.431555267,0.880576239
0.506667373,0.707265014
0.774239658,0.481008278
0.366803433,0.752429503
0.537647091,0.733685501
0.267763639,0.642581356
0.417476257,0.730092769
0.165254082,0.653588617
0.506309204,0.603787353
0.253199177,0.883798023
0.50865331,0.773526415
0.921021399,0.495327036
0.478583649,0.720124419
0.526578254,0.710452691
0.265194748,0.178874201
0.550753468,0.892672693
0.453289504,0.657360894
0.231134135,0.645364149
0.554792818,0.717577446
0.37513724,0.280380393
0.293953601,0.252372382
0.290174225,0.160565523
0.407748462,0.604553882
0.271155757,0.550499136
0.336481546,0.166126162
0.549224253,0.790016485
0.268518868,0.178036578
0.617170114,0.64121577
0.155286402,0.664715946
0.191618759,0.25496589
0.416127983,0.656254356
0.278421959,0.597310212
0.521854322,0.696381651
0.426240849,0.639373128
0.267541431,0.613158434
0.178758536,0.732692928
0.225302465,0.206844136
0.668059247,0.857710624
0.845828674,0.493059405
0.293048349,0.145476019
0.570431304,0.751064428
0.462106884,0.265886169
0.788352003,0.545568133
0.263016707,0.253116265
0.358039118,0.830474545
0.400906941,0.783167644
0.339280634,0.663713666
0.593182651,0.690922006
0.215101813,0.62810391
0.840384423,0.475412823
0.467483399,0.186528191
0.577141315,0.782817423
0.947232001,0.604483011
0.291756854,0.172095349
0.146589986,0.619030205
0.824336678,0.668915542
0.859817063,0.534201658
0.334022368,0.658462739
0.357071133,0.700480069
0.842353393,0.512447384
0.755258943,0.335348868
0.284525962,0.59067405
0.515123688,0.697906899
0.415627944,0.626358931
0.370895854,0.779738704
0.329335491,0.309699363
0.310205815,0.650370323
0.733399055,0.5605003
0.287715464,0.216453189
0.211589154,0.639739805
0.331341561,0.670236571
0.712979405,0.496550816
0.565546855,0.781341037
0.326949679,0.841642453
0.416800672,0.375158276
0.461582391,0.350853271
0.432354336,0.704586527
0.114393754,0.703091895
0.173342571,0.227202795
0.362067877,0.243251484
0.228499835,0.703518365
0.312715816,0.230168741
0.299630266,0.174593535
0.508096481,0.783545998
0.407651021,0.200925128
0.230868235,0.653054973
0.188982199,0.712203705
0.303246772,0.276395579
0.191994635,0.703628893
0.550169018,0.68047575
0.873066302,0.477750677
0.453979476,0.249826098
0.790316152,0.579346884
0.701775085,0.353733053
0.483200068,0.410459747
0.659734158,0.578804856
0.205150474,0.729599393
0.281107986,0.23082606
0.174237905,0.587583002
0.906619351,0.537630096
0.601135635,0.597965137
0.187974176,0.230833643
0.492855612,0.806707115
0.200540364,0.671041641
0.455211104,0.684836899
0.551788058,0.831475825
0.890587104,0.39645287
0.566393684,0.743600272
0.32501297,0.278302472
0.799174926,0.572071013
0.149661884,0.625277851
0.710973642,0.353699165
0.460075903,0.75436883
0.2560741,0.135715222
0.739077982,0.416754103
0.818963248,0.48977408
0.28518749,0.612099451
0.785666765,0.575586233
0.3058625,0.148944276
0.372745436,0.825305352
0.426163283,0.749055184
0.14248909,0.15069114
0.287996033,0.726615626
0.744630968,0.430945353
0.454006681,0.765704147
0.219927982,0.62351426
0.17886975,0.705793607
0.620178467,0.703466254
0.877051998,0.515987338
0.592652749,0.789638293
0.36745449,0.167261316
0.520120236,0.791666053
0.237669004,0.634482724
0.777064098,0.469955751
0.287867374,0.616937633
0.113993216,0.489137975
0.361631426,0.775488473
0.193660268,0.739590068
0.870420177,0.399050435
0.159718379,0.667257899
0.085208616,0.654916951
0.730478061,0.480746291
0.425804884,0.197927926
0.246343121,0.698386921
0.791066268,0.580409565
0.280137265,0.258798882
0.288436311,0.177925167
0.499839252,0.837235708
0.187745833,0.143273138
0.757897523,0.480671019
0.778197738,0.500844509
0.480725367,0.762853222
0.1797545,0.731816655
0.653377322,0.829901129
0.981267243,0.475172226
0.378824055,0.234497446
